side,entry,sl,tp,lots,open_idx,open_time,exit,exit_time,close_idx,bars_held,pnl_pct,pnl_dollars,reason
long,149.3068554,0,0,1.0,78,2024-03-18 00:00:00,149.14616479999998,2024-03-18 12:00:00,81,3,-0.0011762439512205377,-11.762439512205377,signal
short,149.1781584,0,0,1.0,84,2024-03-19 00:00:00,150.365067,2024-03-19 08:00:00,86,2,-0.008056316210966238,-80.46840017753969,signal
short,149.935007,0,0,1.0,85,2024-03-19 04:00:00,150.365067,2024-03-19 08:00:00,86,1,-0.002968309466914537,-29.409324994552822,signal
short,151.72764840000002,0,0,1.0,93,2024-03-20 12:00:00,151.545303,2024-03-27 00:00:00,120,27,0.0011017941484159392,10.88391906249788,signal
short,151.5826774,0,0,1.0,94,2024-03-20 16:00:00,151.545303,2024-03-27 00:00:00,120,26,0.00014656115488302142,1.4493789855613755,signal
short,150.58887620000002,0,0,1.0,96,2024-03-21 00:00:00,151.545303,2024-03-27 00:00:00,120,24,-0.006451244687753199,-63.80728153481,signal
short,151.2187502,0,0,1.0,123,2024-03-27 12:00:00,151.3642668,2024-03-28 16:00:00,130,7,-0.0010622920425380402,-10.439022643327545,signal
short,151.2837372,0,0,1.0,125,2024-03-27 20:00:00,151.3642668,2024-03-28 16:00:00,130,5,-0.0006323083729320083,-6.207021522535934,signal
short,151.38271740000002,0,0,1.0,126,2024-03-28 00:00:00,151.3642668,2024-03-28 16:00:00,130,4,2.18804914914457e-05,0.2146528686406141,signal
short,154.2631412,0,0,1.0,217,2024-04-18 04:00:00,154.6499238,2024-04-18 16:00:00,220,3,-0.002607291093590175,-25.578710539016377,signal
short,156.7806376,0,0,1.0,264,2024-04-30 00:00:00,153.7977534,2024-05-02 16:00:00,280,16,0.018925845574185883,185.18704740695833,signal
short,156.7226492,0,0,1.0,265,2024-04-30 04:00:00,153.7977534,2024-05-02 16:00:00,280,15,0.018562878753838736,185.0730668762883,signal
short,155.11497079999998,0,0,1.0,278,2024-05-02 08:00:00,153.7977534,2024-05-02 16:00:00,280,2,0.008391877948379022,85.22066072221034,signal
short,153.5322874,0,0,1.0,281,2024-05-02 20:00:00,153.0386016,2024-05-03 20:00:00,287,6,0.003115517780398865,31.904012831255322,signal
short,153.1153708,0,0,1.0,282,2024-05-03 00:00:00,153.0386016,2024-05-03 20:00:00,287,5,0.00040138140670591057,4.123094384723587,signal
short,152.1685602,0,0,1.0,285,2024-05-03 12:00:00,153.0386016,2024-05-03 20:00:00,287,2,-0.005817616036167181,-59.78405421257496,signal
short,155.5158906,0,0,1.0,304,2024-05-08 16:00:00,155.66012579999997,2024-05-09 16:00:00,310,6,-0.0010274627785205165,-10.497175789445032,signal
short,155.4359066,0,0,1.0,305,2024-05-08 20:00:00,155.66012579999997,2024-05-09 16:00:00,310,5,-0.0015425186876348476,-15.743103683327115,signal
short,155.5918754,0,0,1.0,306,2024-05-09 00:00:00,155.66012579999997,2024-05-09 16:00:00,310,4,-0.0005386501533227383,-5.48903859856633,signal
long,155.7921522,0,0,1.0,317,2024-05-10 20:00:00,156.3267284,2024-05-15 04:00:00,331,14,0.003331342288113044,33.92928899585048,signal
long,155.9601858,0,0,1.0,318,2024-05-13 00:00:00,156.3267284,2024-05-15 04:00:00,331,13,0.0022502318756535008,22.99466847590709,signal
long,156.61231619999998,0,0,1.0,327,2024-05-14 12:00:00,156.3267284,2024-05-15 04:00:00,331,4,-0.0019235334674143174,-19.700433943543157,signal
short,154.6810576,0,0,1.0,338,2024-05-16 08:00:00,155.3940726,2024-05-16 20:00:00,341,3,-0.004709581878110875,-48.14178763892574,signal
short,157.0565824,0,0,1.0,408,2024-06-03 00:00:00,157.4424822,2024-06-03 04:00:00,409,1,-0.00255707498598928,-26.015558157165817,signal
short,155.1919554,0,0,1.0,420,2024-06-05 00:00:00,156.1542246,2024-06-05 16:00:00,424,4,-0.006300509540071045,-63.93717033752627,signal
short,157.2825372,0,0,1.0,466,2024-06-14 16:00:00,157.9235784,2024-06-17 12:00:00,471,5,-0.004175730283933832,-42.10806112373488,signal
short,157.34752419999998,0,0,1.0,469,2024-06-17 04:00:00,157.9235784,2024-06-17 12:00:00,471,2,-0.0037610312296227143,-37.76786643099603,signal
short,157.848424,0,0,1.0,480,2024-06-19 00:00:00,157.8305598,2024-06-19 08:00:00,482,2,1.3173128671789048e-05,0.13178560400323955,signal
short,160.3169302,0,0,1.0,513,2024-06-26 12:00:00,161.02319820000002,2024-07-01 00:00:00,528,15,-0.004505448626785287,-45.07365751662644,signal
short,160.6588618,0,0,1.0,516,2024-06-27 00:00:00,161.02319820000002,2024-07-01 00:00:00,528,12,-0.002367764105372327,-23.58099239848222,signal
short,160.3669202,0,0,1.0,519,2024-06-27 12:00:00,161.02319820000002,2024-07-01 00:00:00,528,9,-0.004192352707039233,-41.65354154935081,signal
short,161.54168520000002,0,0,1.0,538,2024-07-02 16:00:00,161.7153366,2024-07-03 20:00:00,545,7,-0.0011749634051730377,-11.625025580067815,signal
short,160.50589240000002,0,0,1.0,559,2024-07-08 04:00:00,161.0842104,2024-07-09 08:00:00,566,7,-0.003703095134717729,-36.595178178449686,signal
short,161.05878180000002,0,0,1.0,560,2024-07-08 08:00:00,161.0842104,2024-07-09 08:00:00,566,6,-0.0002578839707824581,-2.5390551044103606,signal
short,161.65266300000002,0,0,1.0,577,2024-07-11 04:00:00,161.5633062,2024-07-11 08:00:00,578,1,0.00045277035553703597,4.456703583248673,signal
long,157.8495636,0,0,1.0,590,2024-07-15 08:00:00,158.1863564,2024-07-17 04:00:00,601,11,0.0020336314926624453,20.026479736922195,signal
long,157.99259220000002,0,0,1.0,591,2024-07-15 12:00:00,158.1863564,2024-07-17 04:00:00,601,10,0.0011264131963522241,11.115074672124742,signal
long,157.7435424,0,0,1.0,592,2024-07-15 16:00:00,158.1863564,2024-07-17 04:00:00,601,9,0.0027071767202813783,26.74361930256637,signal
short,156.21075159999998,0,0,1.0,602,2024-07-17 08:00:00,156.3302598,2024-07-17 16:00:00,604,2,-0.0008650446513824516,-8.568725358363892,signal
short,156.52868800000002,0,0,1.0,603,2024-07-17 12:00:00,156.3302598,2024-07-17 16:00:00,604,1,0.0011676794428892385,11.556477704748378,signal
short,156.3097318,0,0,1.0,607,2024-07-18 04:00:00,157.3904718,2024-07-18 20:00:00,611,4,-0.007014092856245254,-69.49926044279432,signal
short,156.4327072,0,0,1.0,608,2024-07-18 08:00:00,157.3904718,2024-07-18 20:00:00,611,3,-0.006222534201082919,-61.22362628538753,signal
short,156.62466880000002,0,0,1.0,624,2024-07-23 00:00:00,155.8121562,2024-07-23 16:00:00,628,4,0.005087641297026763,49.74591067464995,signal
short,156.27273920000002,0,0,1.0,625,2024-07-23 04:00:00,155.8121562,2024-07-23 16:00:00,628,3,0.0028473022765061634,27.981977950176947,signal
short,154.2681402,0,0,1.0,644,2024-07-26 08:00:00,154.2488436,2024-07-26 12:00:00,645,1,2.5084803479197664e-05,0.2472238402455238,signal
long,145.5411024,0,0,1.0,678,2024-08-05 00:00:00,144.10817260000002,2024-08-05 20:00:00,683,5,-0.009945533504767394,-98.02088608010601,signal
short,142.366521,0,0,1.0,680,2024-08-05 08:00:00,144.16582739999998,2024-08-05 20:00:00,683,3,-0.012738550042253105,-124.29956940571297,signal
short,142.21755080000003,0,0,1.0,681,2024-08-05 12:00:00,144.16582739999998,2024-08-05 20:00:00,683,2,-0.013799269809109642,-132.93456297740144,signal
short,146.1017738,0,0,1.0,697,2024-08-08 04:00:00,147.09341279999998,2024-08-08 12:00:00,699,2,-0.0068873166369455285,-65.43305165777579,signal
long,147.20643539999998,0,0,1.0,713,2024-08-12 20:00:00,147.2325476,2024-08-13 00:00:00,714,1,7.738490799722506e-05,0.7301329107519379,signal
long,147.8715684,0,0,1.0,716,2024-08-13 08:00:00,147.060582,2024-08-14 00:00:00,720,4,-0.005584397093876974,-52.693318839518334,signal
long,147.4324806,0,0,1.0,717,2024-08-13 12:00:00,147.060582,2024-08-14 00:00:00,720,3,-0.0026225011373781377,-24.607238346702268,signal
short,147.0845772,0,0,1.0,722,2024-08-14 08:00:00,147.339462,2024-08-14 12:00:00,723,1,-0.0018329131636514301,-17.15333807011362,signal
long,149.2928526,0,0,1.0,731,2024-08-15 20:00:00,147.5574826,2024-08-16 20:00:00,737,6,-0.011723932222995231,-109.5174445216176,signal
long,149.1818304,0,0,1.0,732,2024-08-16 00:00:00,147.5574826,2024-08-16 20:00:00,737,5,-0.010988375585985635,-101.44292805458282,signal
short,147.78643680000002,0,0,1.0,738,2024-08-19 00:00:00,146.6113164,2024-08-19 20:00:00,743,5,0.007851476640514183,71.68710131885055,signal
short,146.1867568,0,0,1.0,741,2024-08-19 12:00:00,146.6113164,2024-08-19 20:00:00,743,2,-0.0030042275052371958,-27.645155140209777,signal
short,145.1029736,0,0,1.0,757,2024-08-22 04:00:00,145.6631268,2024-08-22 08:00:00,758,1,-0.003960384016278861,-36.33430264941014,signal
short,143.9072128,0,0,1.0,771,2024-08-26 12:00:00,144.5409024,2024-08-26 20:00:00,773,2,-0.0045034596158893625,-41.153086693249996,signal
short,144.4301082,0,0,1.0,772,2024-08-26 16:00:00,144.5409024,2024-08-26 20:00:00,773,1,-0.0008671129058946909,-7.888084381374278,signal
short,142.94440540000002,0,0,1.0,829,2024-09-09 04:00:00,143.2596462,2024-09-09 12:00:00,831,2,-0.002305338495884705,-20.953368664704943,signal
short,140.7828378,0,0,1.0,856,2024-09-13 16:00:00,140.62711979999997,2024-09-16 20:00:00,863,7,0.0010060865261236817,9.123303720191565,signal
short,140.1859572,0,0,1.0,859,2024-09-16 04:00:00,140.62711979999997,2024-09-16 20:00:00,863,4,-0.003246981401072776,-29.47360910389128,signal
long,140.668128,0,0,1.0,862,2024-09-16 16:00:00,140.5708802,2024-09-16 20:00:00,863,1,-0.0007913278891433816,-7.159744920233039,signal
short,143.5602822,0,0,1.0,890,2024-09-23 08:00:00,143.8007544,2024-09-23 12:00:00,891,1,-0.0017750607919883238,-16.04761526856345,signal
short,144.2591424,0,0,1.0,896,2024-09-24 08:00:00,143.2016346,2024-09-25 00:00:00,900,4,0.00723061199731627,65.2530394828961,signal
short,143.9342074,0,0,1.0,897,2024-09-24 12:00:00,143.2016346,2024-09-25 00:00:00,900,3,0.004989636530697189,45.35482709200312,signal
short,143.1823578,0,0,1.0,899,2024-09-24 20:00:00,143.2016346,2024-09-25 00:00:00,900,1,-0.0002346311116550149,-2.143392893804941,signal
short,143.2243494,0,0,1.0,901,2024-09-25 04:00:00,145.49109239999999,2024-09-27 00:00:00,912,11,-0.015926519788680506,-145.45717975990925,hard_stop
short,143.9082126,0,0,1.0,902,2024-09-25 08:00:00,145.49109239999999,2024-09-27 00:00:00,912,10,-0.011099231881224629,-99.75501312485444,hard_stop
short,144.17116,0,0,1.0,903,2024-09-25 12:00:00,145.49109239999999,2024-09-27 00:00:00,912,9,-0.009255315112953235,-82.25943634837857,hard_stop
short,142.12157000000002,0,0,1.0,917,2024-09-27 20:00:00,142.713537,2024-09-30 00:00:00,918,1,-0.004265215737484342,-37.55755170458004,signal
short,146.72065,0,0,1.0,938,2024-10-03 08:00:00,146.7983538,2024-10-03 12:00:00,939,1,-0.0006296037060904159,-5.5203577752299635,signal
short,148.3913158,0,0,1.0,948,2024-10-07 00:00:00,148.1076156,2024-10-08 04:00:00,955,7,0.0018118382937069312,15.876174523634866,signal
short,148.5072926,0,0,1.0,949,2024-10-07 04:00:00,148.1076156,2024-10-08 04:00:00,955,6,0.0025912954441672784,22.747282485675125,signal
short,148.1363668,0,0,1.0,951,2024-10-07 12:00:00,148.1076156,2024-10-08 04:00:00,955,4,9.40860345171357e-05,0.8280597662520693,signal
short,148.575279,0,0,1.0,969,2024-10-10 12:00:00,149.03280059999997,2024-10-11 16:00:00,976,7,-0.0031793925010901608,-27.984755948463526,signal
short,148.8882164,0,0,1.0,970,2024-10-10 16:00:00,149.03280059999997,2024-10-11 16:00:00,976,6,-0.0010710922965960698,-9.397693610296491,signal
short,148.5242892,0,0,1.0,971,2024-10-10 20:00:00,149.03280059999997,2024-10-11 16:00:00,976,5,-0.003523759189415968,-30.884116969406985,signal
short,149.41811040000002,0,0,1.0,988,2024-10-15 16:00:00,149.2988538,2024-10-16 00:00:00,990,2,0.0006981401965315467,6.09731397668198,signal
short,149.1561628,0,0,1.0,989,2024-10-15 20:00:00,149.2988538,2024-10-16 00:00:00,990,1,-0.0010566550742614372,-9.234901145960057,signal
short,152.829428,0,0,1.0,1024,2024-10-23 16:00:00,152.2444428,2024-10-24 04:00:00,1027,3,0.003727699989821368,32.54474090643213,signal
short,153.5162906,0,0,1.0,1048,2024-10-29 16:00:00,153.3846708,2024-10-30 12:00:00,1053,5,0.0007573669900800842,6.636852226550717,signal
short,152.88641660000002,0,0,1.0,1057,2024-10-31 04:00:00,152.720538,2024-10-31 12:00:00,1059,2,0.0009849793179076537,8.637969829280982,signal
long,152.06240640000001,0,0,1.0,1062,2024-11-01 00:00:00,152.4515036,2024-11-01 04:00:00,1063,1,0.002458799437754923,21.584164239410736,signal
short,152.60847220000002,0,0,1.0,1064,2024-11-01 08:00:00,152.0674074,2024-11-01 12:00:00,1065,1,0.0034454440516967252,30.319627846448583,signal
short,153.4673004,0,0,1.0,1089,2024-11-07 12:00:00,152.685531,2024-11-08 16:00:00,1096,7,0.004994045428325014,44.09861179590992,signal
short,152.9823974,0,0,1.0,1090,2024-11-07 16:00:00,152.685531,2024-11-08 16:00:00,1096,6,0.0018405265249163822,16.33345269198306,signal
short,153.0623814,0,0,1.0,1092,2024-11-08 00:00:00,152.685531,2024-11-08 16:00:00,1096,4,0.0023620706704880466,21.00039198457328,signal
